PsychTest1,PsychTest2,YrsEdu,IQ,HrsTrn,HrsWrk,ClientSat,SuperSat,ProjCompl
59,73,0,92,7,51,57,63,59
53,38,0,98,8,40,57,41,29
45,30,1,100,3,42,34,35,33
54,67,5,105,2,6,57,44,18
51,32,0,96,6,70,68,48,63
53,38,2,101,5,20,49,30,24
50,54,3,95,10,87,52,77,83
46,41,1,91,5,26,50,29,37
71,80,5,105,5,32,83,63,39
60,48,1,97,5,57,67,49,48
54,58,4,96,3,1,58,22,6
49,60,4,96,5,57,59,66,64
53,67,0,90,11,89,76,81,79
57,66,1,101,6,50,56,66,48
43,56,1,100,10,58,53,65,60
43,34,1,99,5,46,40,34,55
51,57,2,102,3,4,42,34,3
40,52,5,97,8,49,48,49,53
64,50,3,95,1,17,66,31,23
28,43,2,92,7,71,28,55,64
46,26,0,98,9,69,49,49,63
51,54,5,103,4,18,51,43,19
43,30,3,93,4,9,35,12,13
34,17,1,95,2,0,47,0,8
57,37,1,101,9,60,55,52,60
57,39,2,93,4,23,67,25,28
51,55,3,96,6,55,55,59,55
52,62,0,96,9,64,52,65,47
53,51,4,97,4,39,50,44,44
56,49,4,96,6,56,65,53,52
37,34,5,96,7,49,43,37,50
34,23,4,103,6,54,41,40,43
57,62,5,101,7,60,71,68,56
47,53,1,101,7,64,60,60,58
48,32,5,103,5,35,46,37,39
55,74,2,92,3,17,54,39,12
61,71,0,98,3,43,51,58,42
56,41,1,93,1,28,60,32,28
66,71,2,99,7,79,95,79,69
38,37,1,93,6,30,27,29,35
40,47,3,101,11,96,38,77,94
42,50,5,104,3,11,39,34,26
47,36,4,97,7,73,60,57,69
48,60,4,103,5,27,42,50,36
47,55,0,91,7,71,29,59,73
51,60,4,94,6,43,53,50,37
45,34,1,95,9,54,38,46,52
54,46,0,99,10,92,57,76,82
52,59,2,96,5,24,47,35,35
52,41,1,97,4,34,42,35,38
39,34,5,98,6,45,42,44,41
48,49,1,94,14,100,69,85,100
50,57,1,93,5,64,45,60,64
41,56,1,100,8,70,41,74,63
57,40,4,100,9,84,74,64,73
55,40,3,97,7,78,65,61,65
58,49,3,96,5,58,53,53,60
50,44,5,102,5,58,52,60,61
70,55,2,95,5,39,96,49,39
63,55,3,99,4,11,79,26,30
29,33,3,100,4,52,23,43,53
61,49,4,95,6,46,74,46,41
44,25,3,97,10,63,56,43,62
50,60,3,100,9,59,50,66,60
56,40,1,94,6,71,67,55,71
57,55,4,104,8,58,71,64,52
44,58,1,101,6,40,59,52,43
66,53,0,97,8,87,77,75,76
33,21,4,102,4,30,33,22,32
45,30,5,98,6,24,52,26,34
52,44,1,101,16,100,59,80,96
51,56,0,91,4,46,58,54,48
65,76,4,97,6,47,87,66,58
59,45,4,97,9,92,68,79,85
54,58,3,102,4,49,63,59,48
59,55,0,90,5,20,67,29,23
38,28,3,103,6,26,42,26,32
43,27,3,103,4,9,40,15,12
51,32,2,101,6,69,67,56,72
46,59,0,99,4,9,42,39,4
46,60,0,92,12,100,62,88,89
21,5,3,95,5,60,9,29,53
63,65,4,97,5,17,81,35,18
55,57,4,98,8,73,66,67,65
48,30,5,103,6,24,46,29,28
63,68,5,103,3,14,81,41,28
52,49,2,101,6,58,64,58,53
46,32,4,103,2,16,47,25,23
45,39,3,93,4,22,59,26,30
54,35,1,94,9,96,70,65,92
44,25,0,96,7,70,33,48,63
53,64,0,97,7,39,51,52,39
55,41,4,96,3,26,63,29,37
58,69,4,102,11,72,65,80,72
49,64,5,101,5,30,56,47,30
46,59,3,102,9,82,54,76,80
39,35,1,94,5,50,54,36,52
51,39,1,95,7,70,68,53,64
67,66,4,101,8,81,91,82,78
53,42,4,97,6,55,64,50,57
58,52,3,94,7,79,67,72,76
54,55,4,95,5,21,73,35,24
66,62,0,90,6,51,89,54,43
34,17,2,93,6,30,16,23,37
56,44,0,99,8,88,64,70,86
35,44,5,103,4,55,25,55,57
39,50,1,93,3,30,26,33,31
49,60,5,101,3,34,58,56,42
43,50,5,102,2,23,47,41,29
49,65,5,103,7,71,52,78,74
49,31,5,99,3,43,34,37,48
53,71,1,94,4,56,50,68,54
62,66,3,94,3,5,76,29,18
37,18,5,103,7,77,31,54,76
45,54,1,97,11,73,55,68,67
46,32,4,94,1,19,39,14,19
48,48,0,98,4,46,62,47,46
46,44,4,96,7,39,39,40,37
65,53,5,98,3,23,64,32,30
62,60,2,96,2,8,69,29,18
52,62,2,93,2,15,45,37,16
56,52,1,99,11,97,75,74,88
49,50,4,94,4,21,55,30,26
31,49,2,98,4,30,21,42,37
42,59,5,102,4,18,56,40,23
60,59,4,98,4,25,75,42,33
33,13,4,95,5,43,37,17,48
50,65,4,103,5,20,50,44,29
37,45,2,93,7,70,29,57,63
56,37,3,97,5,24,67,29,29
66,80,3,101,7,44,69,71,50
44,42,2,93,5,20,34,29,25
47,57,2,93,8,71,49,69,65
53,67,5,98,8,54,63,67,52
50,60,0,92,6,52,59,58,47
52,59,0,94,5,39,51,46,47
49,41,0,99,4,21,54,27,30
49,36,1,94,9,96,57,78,85
50,60,1,94,5,55,34,54,49
55,71,4,94,9,84,87,85,80
32,13,5,101,7,50,33,29,54
25,24,0,91,7,64,7,40,66
57,42,4,100,8,63,74,61,64
37,34,0,96,7,79,29,58,67
44,54,4,100,4,41,42,47,41
62,43,1,92,4,47,77,43,46
41,47,2,95,8,50,34,50,48
41,32,1,91,7,43,46,31,45
58,42,4,95,6,67,77,54,65
72,52,3,94,2,34,95,39,39
64,57,2,92,6,49,75,56,53
44,42,0,90,5,16,29,23,22
52,43,3,94,6,72,57,57,68
56,38,3,102,9,53,59,48,50
48,59,2,99,6,52,53,61,48
45,55,5,95,6,46,51,52,52
31,28,0,97,5,32,12,28,32
43,53,0,99,14,100,39,82,87
58,57,4,94,5,49,66,56,51
48,57,4,96,6,46,75,62,52
52,53,0,94,5,55,42,50,47
50,59,5,97,2,39,49,53,44
37,40,5,97,6,57,46,50,56
45,42,2,92,9,72,60,56,67
45,26,5,97,3,5,49,11,23
55,41,2,96,5,47,61,44,43
59,52,5,96,3,31,73,43,39
68,62,4,94,4,10,82,32,17
66,62,5,104,1,0,77,34,4
44,46,2,102,5,32,36,43,31
52,59,0,100,7,40,68,54,40
31,29,3,96,5,57,23,43,53
65,46,4,96,7,33,85,39,33
46,39,5,103,4,25,57,26,35
66,75,3,99,4,27,63,50,26
37,51,3,103,4,45,43,51,45
52,44,5,103,4,16,47,30,19
36,27,5,103,8,71,45,52,67
62,54,4,102,1,32,75,51,33
48,35,4,97,10,62,65,50,63
53,47,3,103,4,14,54,29,23
45,50,4,95,8,56,56,55,61
27,23,4,101,5,43,15,33,42
55,48,1,101,4,49,61,50,52
44,60,1,95,3,15,38,35,14
42,34,0,92,4,42,43,33,50
46,60,1,97,7,65,48,64,59
36,19,1,92,3,26,27,19,31
47,33,1,91,17,100,67,67,89
56,58,4,102,9,61,78,64,58
46,62,2,92,4,24,38,40,22
59,63,2,95,3,37,57,53,41
40,42,2,102,5,43,49,45,49
62,74,4,101,8,84,87,90,77
51,64,2,99,4,48,55,59,58
51,58,1,92,12,95,55,81,86
47,43,1,92,5,29,57,25,40
48,64,3,96,4,46,46,62,46
66,78,1,98,7,47,90,74,40
59,52,1,98,6,38,58,42,43
31,25,2,101,4,10,32,14,14
57,42,2,96,7,73,65,63,67
61,41,2,100,11,100,77,81,93
54,59,1,100,4,53,63,61,56
52,39,4,100,4,25,54,31,30
50,64,0,96,4,50,36,62,47
43,35,1,99,4,12,42,24,13
42,32,1,92,8,51,41,36,49
58,53,1,98,6,45,69,48,48
58,56,4,95,7,79,77,76,77
40,27,3,96,6,52,38,38,53
41,37,2,94,6,64,40,51,62
35,31,0,92,9,81,44,54,68
51,67,0,94,5,17,56,37,16
51,63,0,94,2,10,32,33,9
49,60,5,96,8,79,54,69,75
53,65,0,96,8,66,46,66,64
62,59,0,90,6,45,70,50,48
48,53,1,101,7,63,51,62,61
55,53,0,96,4,10,58,29,11
49,31,4,101,7,50,64,41,47
48,29,3,100,6,66,54,50,64
58,40,2,102,3,19,85,27,35
37,35,0,93,8,41,29,31,52
30,10,3,97,2,10,23,2,18
74,86,5,102,6,40,97,69,45
45,51,0,98,6,47,43,48,42
38,30,4,103,4,15,36,21,20
53,38,4,103,5,20,56,33,29
57,59,1,92,0,22,57,38,30
61,60,0,96,8,86,70,79,78
54,59,3,93,8,73,57,66,72
60,42,1,99,8,42,66,46,39
47,42,2,92,7,47,44,45,47
45,35,3,93,8,75,47,55,64
56,44,1,101,3,29,57,37,34
47,60,2,93,10,73,61,74,74
53,49,5,98,6,38,54,46,39
72,72,0,99,8,60,94,75,54
51,61,3,100,9,58,49,66,67
54,69,1,94,6,70,52,78,61
37,18,5,102,7,41,43,30,48
62,54,5,105,10,73,87,71,67
45,42,2,100,4,39,51,38,42
41,42,5,104,5,52,28,48,50
54,41,5,96,8,53,62,46,55
45,60,0,97,1,0,45,22,2
52,44,5,98,5,44,65,45,50
47,38,3,95,5,43,56,38,47
60,63,2,100,7,38,59,57,48
63,70,5,98,7,62,85,69,66
53,59,2,93,7,42,59,47,36
52,48,3,97,5,51,55,50,43
56,63,2,99,7,37,70,55,37
63,45,1,98,6,27,65,31,32
40,31,2,101,5,59,38,48,54
30,13,5,102,9,58,34,45,63
58,52,5,97,5,37,66,45,45
42,60,5,97,7,42,55,56,49
57,49,5,97,7,77,65,65,78
47,41,2,100,4,10,46,20,11
56,49,0,94,4,13,59,29,15
48,29,2,92,2,19,42,17,31
48,36,1,94,8,87,68,64,80
63,54,4,97,3,13,89,35,17
33,44,4,94,7,62,25,46,62
45,42,0,96,3,41,41,37,39
64,63,2,93,6,45,88,56,53
39,33,3,100,4,53,44,44,57
60,42,0,99,7,79,64,64,71
57,56,2,100,4,29,59,40,36
32,24,0,90,6,38,38,26,39
62,69,2,102,9,80,78,87,71
52,51,2,94,4,16,48,24,19
58,76,3,94,4,26,50,48,28
40,56,3,96,7,51,43,54,46
45,44,5,102,6,65,57,62,69
66,82,0,92,9,48,97,69,41
44,58,4,104,6,44,45,59,50
62,72,3,95,7,46,79,62,45
59,56,1,100,8,68,75,71,65
46,51,4,102,4,24,40,43,34
59,75,1,95,5,35,55,59,40
50,55,0,99,11,67,63,65,58
43,54,5,98,4,24,54,34,30
47,57,3,94,6,49,49,53,45
40,33,1,98,12,95,61,77,84
47,59,4,103,2,7,55,31,11
45,64,2,101,7,39,51,57,36
51,47,0,91,6,67,61,57,67
46,58,0,97,5,33,43,50,32
52,71,2,102,1,12,48,41,17
37,28,2,99,6,71,31,55,66
50,45,0,94,3,48,35,42,43
58,55,2,99,10,100,71,87,96
52,32,0,97,3,7,40,15,11
63,54,0,92,5,41,74,49,46
27,41,1,91,4,45,0,44,44
56,55,2,96,10,95,57,79,81
55,66,3,100,8,42,70,54,45
48,59,1,93,5,61,37,61,63
56,73,1,95,9,77,62,84,62
35,40,1,97,3,15,24,28,21
40,49,1,91,7,58,47,53,56
59,40,3,99,5,39,68,42,38
41,33,4,100,8,52,38,42,58
41,38,0,97,5,16,32,22,20
44,30,4,95,7,74,56,51,72
58,49,1,97,3,18,67,36,27
44,26,2,96,5,35,40,27,37
61,50,2,93,6,61,66,60,55
56,52,3,101,11,100,70,87,89
55,47,5,104,6,35,68,46,35
38,26,0,90,7,40,22,25,30
66,46,4,97,8,48,84,49,50
50,48,1,101,10,76,58,72,67
59,61,4,97,5,56,89,59,60
63,82,5,105,6,39,79,73,37
37,52,5,97,4,27,38,38,29
45,36,4,96,5,42,44,36,43
33,50,3,93,5,21,24,35,26
63,56,0,98,8,88,77,76,79
51,40,3,94,7,32,61,34,30
62,65,4,96,5,32,91,46,43
69,52,0,93,9,48,79,51,44
56,38,3,103,13,100,65,79,96
40,58,1,95,4,32,35,44,28
54,47,5,96,8,58,65,55,58
52,33,5,104,4,50,70,48,50
31,29,1,97,11,100,13,66,91
56,61,2,93,5,43,72,51,37
42,39,5,99,8,58,52,55,52
53,56,3,100,6,59,71,59,57
46,27,1,93,6,52,42,37,48
60,53,3,96,8,46,69,50,52
49,56,5,96,6,68,59,66,64
70,83,2,92,5,33,91,55,32
69,78,4,101,4,21,91,55,31
45,41,5,102,5,38,50,41,40
41,33,1,93,6,54,40,39,49
40,25,0,94,10,87,43,60,76
54,54,5,102,4,53,70,58,51
48,35,0,94,9,73,41,51,59
55,71,0,97,7,79,66,83,70
66,71,5,101,6,61,90,66,64
46,43,0,94,6,43,58,32,48
54,55,2,92,5,64,63,62,65
52,35,2,96,4,22,54,25,29
39,22,5,96,4,9,46,10,18
45,42,4,95,8,88,50,67,76
39,58,3,99,8,41,55,57,37
48,59,5,99,8,54,53,63,51
60,50,1,93,4,22,62,33,28
50,53,2,93,7,33,61,39,42
58,38,0,100,8,48,73,45,47
57,59,2,95,3,5,63,31,15
29,24,4,100,5,35,11,28,43
49,62,1,94,10,92,51,82,82
52,50,3,101,6,49,48,53,49
64,83,5,95,4,43,61,65,47
43,54,4,104,7,52,49,57,51
52,38,1,101,8,48,34,46,46
54,55,1,99,3,11,72,31,17
58,62,3,96,8,64,65,67,66
24,32,3,101,2,34,14,31,43
57,47,1,97,4,43,66,49,47
54,38,2,96,6,33,59,34,32
47,37,0,96,3,12,56,24,23
47,54,0,97,10,95,50,80,90
37,22,3,101,8,70,30,54,71
64,50,5,97,5,48,81,47,55
50,39,0,93,4,14,47,19,16
59,45,4,101,8,62,81,56,61
51,65,1,98,6,53,53,67,49
45,45,2,99,4,49,25,49,51
32,41,5,102,3,41,18,45,44
54,50,4,100,8,65,57,60,65
52,45,5,103,6,34,59,45,42
62,63,2,98,3,27,56,46,27
50,69,2,94,6,57,43,62,50
70,86,0,99,7,40,84,71,41
54,64,3,94,13,100,74,81,90
31,29,2,96,10,72,31,53,65
49,65,4,95,4,11,51,39,22
41,58,3,101,5,28,39,43,34
24,22,0,96,11,100,24,65,84
57,45,5,98,6,46,63,44,44
60,67,3,96,4,47,57,56,51
25,44,3,93,3,12,19,26,20
36,46,0,90,7,73,36,62,74
38,30,2,96,4,55,38,42,47
31,47,4,103,14,100,45,87,90
52,47,3,100,10,95,67,86,92
46,36,0,91,1,0,31,7,0
61,78,0,98,10,63,74,80,58
62,69,1,94,5,42,63,54,48
74,60,5,105,4,25,99,46,38
55,42,3,102,6,31,60,33,38
49,64,1,92,7,75,69,67,66
44,45,5,98,8,88,42,72,85
55,38,5,105,5,33,54,44,37
45,49,2,102,8,64,47,62,62
61,52,3,93,7,63,82,56,67
68,55,1,100,2,20,79,41,29
53,37,3,95,2,4,58,12,10
59,44,1,98,10,91,69,76,84
43,45,5,104,7,60,53,57,54
48,29,2,96,8,80,58,55,72
50,34,2,100,13,100,61,73,94
39,36,1,97,8,44,34,35,42
68,85,5,96,4,13,86,56,24
71,90,5,96,3,45,88,71,51
51,43,0,96,12,73,56,61,74
57,58,4,103,6,61,57,67,62
54,65,5,98,3,33,49,52,36
52,40,1,94,6,47,57,41,46
46,50,1,97,7,37,47,48,34
53,33,4,94,4,38,71,33,40
42,54,5,103,7,44,58,49,47
41,37,5,101,5,42,35,40,37
59,51,1,91,4,20,48,31,29
65,60,5,104,4,46,79,57,43
60,54,3,102,10,79,82,76,75
52,62,4,100,6,29,65,40,24
48,34,4,97,4,17,58,25,27
66,74,4,101,5,52,90,72,53
59,47,4,102,3,48,61,54,56
56,70,5,95,6,60,72,70,62
46,64,5,105,4,47,48,64,46
27,45,1,91,6,52,5,47,56
37,34,0,100,6,47,31,42,45
43,24,5,105,8,74,54,54,73
65,63,5,97,7,69,84,72,67
42,46,3,94,8,78,53,64,73
58,77,1,91,8,40,59,57,37
53,53,0,98,3,8,48,29,19
53,71,3,94,7,49,59,61,54
46,61,5,97,6,46,41,52,49
56,55,0,97,4,9,67,33,11
37,27,5,102,5,24,52,26,32
63,43,3,96,14,100,98,79,83
43,39,1,101,8,84,44,68,79
44,62,4,101,8,63,48,70,63
48,52,0,91,9,62,50,53,61
35,43,2,101,7,60,30,52,64
26,39,0,90,5,26,23,29,29
53,52,2,98,4,48,62,55,47
57,46,2,92,6,41,69,35,46
68,82,5,103,4,12,76,51,23
47,34,5,99,8,75,70,59,74
39,54,3,100,7,44,37,49,41
46,51,1,99,7,72,53,66,65
43,36,0,97,13,100,50,73,86
43,49,0,93,4,24,47,25,19
58,49,5,104,3,2,62,31,12
71,51,0,91,5,54,88,50,54
52,55,4,101,6,72,57,71,72
49,41,5,98,6,49,57,45,49
45,48,3,101,9,83,41,76,83
45,30,3,96,13,98,55,72,89
63,73,1,92,9,93,74,93,93
33,43,4,103,7,65,33,58,64
47,63,0,100,9,57,55,72,54
57,37,5,103,6,24,75,32,27
71,56,0,97,8,77,81,72,70
49,49,1,100,3,2,51,23,9
45,33,2,96,2,24,40,25,25
49,37,4,104,9,64,44,54,69
43,35,0,97,8,82,41,66,77
59,65,2,93,2,0,49,24,3
61,61,5,101,6,61,95,62,60
49,30,3,103,3,20,66,22,23
43,26,5,101,9,63,45,46,66
70,59,4,96,2,11,80,34,15
64,74,1,101,3,22,76,53,33
42,29,4,102,9,59,44,45,57
53,58,0,98,6,68,60,70,65
33,13,2,102,9,67,36,44,66
51,56,3,102,7,49,53,53,48
69,76,5,103,6,31,95,60,36
55,63,2,96,6,27,69,37,24
53,42,5,104,12,100,68,89,93
58,64,2,98,7,34,55,51,33
62,64,3,97,5,62,71,66,60
59,68,4,98,5,57,70,66,55
54,35,2,98,11,92,74,69,77
53,44,1,98,8,70,61,58,60
57,51,2,95,6,60,53,59,53
58,71,1,100,1,0,49,33,12
54,38,0,94,3,32,66,30,42
56,44,5,99,6,69,77,61,68
45,62,4,102,5,23,42,48,28
53,50,2,98,0,0,51,17,2
56,57,0,97,5,38,48,48,35
40,44,2,93,6,72,50,58,70
58,73,0,91,4,27,50,44,29
34,50,4,98,9,90,55,71,83
55,38,5,103,9,56,70,56,60
53,43,5,99,7,44,68,47,49
41,49,3,94,3,36,39,41,38
52,54,2,102,8,70,58,69,64
38,18,0,100,14,100,44,65,96
