date,val,type
1999-1,34819.9,Hidreletrica
1999-1,1024.5,Termica
1999-1,558.6,Nuclear
1999-2,37673.5,Hidreletrica
1999-2,1251.8,Termica
1999-2,548.5,Nuclear
1999-3,38804.2,Hidreletrica
1999-3,1250.9,Termica
1999-3,527.7,Nuclear
1999-4,37773.1,Hidreletrica
1999-4,1260.7,Termica
1999-4,465,Nuclear
1999-5,36898.1,Hidreletrica
1999-5,1361,Termica
1999-5,444.2,Nuclear
1999-6,37345.3,Hidreletrica
1999-6,1490.8,Termica
1999-6,279.9,Nuclear
1999-7,37807.1,Hidreletrica
1999-7,1083.2,Termica
1999-7,248.3,Nuclear
1999-8,37860.8,Hidreletrica
1999-8,1366.6,Termica
1999-8,403.7,Nuclear
1999-9,38300.2,Hidreletrica
1999-9,1489.2,Termica
1999-9,429.3,Nuclear
1999-10,37662.6,Hidreletrica
1999-10,1593.7,Termica
1999-10,437.8,Nuclear
1999-11,37492.6,Hidreletrica
1999-11,1722.1,Termica
1999-11,440.3,Nuclear
1999-12,37622.9,Hidreletrica
1999-12,1995.2,Termica
1999-12,506.8,Nuclear
2000-1,37631.8,Hidreletrica
2000-1,1961.9,Termica
2000-1,561.9,Nuclear
2000-2,39006.4,Hidreletrica
2000-2,2011.5,Termica
2000-2,574.8,Nuclear
2000-3,39075.4,Hidreletrica
2000-3,1739.9,Termica
2000-3,537.9,Nuclear
2000-4,39041,Hidreletrica
2000-4,1472.2,Termica
2000-4,498.5,Nuclear
2000-5,39142.9,Hidreletrica
2000-5,1820,Termica
2000-5,0,Nuclear
2000-6,38496.3,Hidreletrica
2000-6,1984.8,Termica
2000-6,0,Nuclear
2000-7,37579.4,Hidreletrica
2000-7,1753,Termica
2000-7,91.2,Nuclear
2000-8,37748.2,Hidreletrica
2000-8,1786.6,Termica
2000-8,903.8,Nuclear
2000-9,38514,Hidreletrica
2000-9,1085,Nuclear
2000-9,1400.2,Termica
2000-10,40776.3,Hidreletrica
2000-10,733,Nuclear
2000-10,1321.5,Termica
2000-11,38732.8,Hidreletrica
2000-11,1566.5,Nuclear
2000-11,1615.1,Termica
2000-12,37430.3,Hidreletrica
2000-12,1646.3,Nuclear
2000-12,1929.9,Termica
2001-1,39260.5,Hidreletrica
2001-1,1345.2,Nuclear
2001-1,1933.8,Termica
2001-2,40459.7,Hidreletrica
2001-2,1669,Nuclear
2001-2,2021.2,Termica
2001-3,40449.7,Hidreletrica
2001-3,1711.8,Nuclear
2001-3,2184.7,Termica
2001-4,39379.7,Hidreletrica
2001-4,1148,Nuclear
2001-4,2227.2,Termica
2001-5,36022,Hidreletrica
2001-5,1061.2,Nuclear
2001-5,2431.4,Termica
2001-6,29317.2,Hidreletrica
2001-6,1629.1,Nuclear
2001-6,2260.7,Termica
2001-7,29088.7,Hidreletrica
2001-7,1939,Nuclear
2001-7,1970.3,Termica
2001-8,29127.1,Hidreletrica
2001-8,1910.3,Nuclear
2001-8,2333.7,Termica
2001-9,28760.5,Hidreletrica
2001-9,1957.8,Nuclear
2001-9,2360.3,Termica
2001-10,30616.8,Hidreletrica
2001-10,1939.7,Nuclear
2001-10,2164.4,Termica
2001-11,30898.8,Hidreletrica
2001-11,1485.9,Nuclear
2001-11,2593,Termica
2001-12,30618.1,Hidreletrica
2001-12,1855.8,Nuclear
2001-12,2483.5,Termica
2002-1,31989.9,Hidreletrica
2002-1,1718.9,Nuclear
2002-1,2534.9,Termica
2002-2,33899.7,Hidreletrica
2002-2,1794.7,Nuclear
2002-2,2203.5,Termica
2002-3,36864.9,Hidreletrica
2002-3,857.5,Nuclear
2002-3,2471.2,Termica
2002-4,37052.3,Hidreletrica
2002-4,1588.4,Nuclear
2002-4,2258.7,Termica
2002-5,35356.3,Hidreletrica
2002-5,1838.1,Nuclear
2002-5,2191.7,Termica
2002-6,35193.8,Hidreletrica
2002-6,1812.7,Nuclear
2002-6,2029.6,Termica
2002-7,35430.5,Hidreletrica
2002-7,1631.7,Nuclear
2002-7,1902.3,Termica
2002-8,36853.5,Hidreletrica
2002-8,1295.3,Nuclear
2002-8,1949,Termica
2002-9,36256.2,Hidreletrica
2002-9,1604.3,Nuclear
2002-9,1971,Termica
2002-10,39180.9,Hidreletrica
2002-10,1599.4,Nuclear
2002-10,1763.6,Termica
2002-11,38985.2,Hidreletrica
2002-11,1579.2,Nuclear
2002-11,1380.6,Termica
2002-12,38262.5,Hidreletrica
2002-12,1663.5,Nuclear
2002-12,1330.7,Termica
2003-1,38781.4,Hidreletrica
2003-1,1574.8,Nuclear
2003-1,1447.2,Termica
2003-2,40660.4,Hidreletrica
2003-2,1586.3,Nuclear
2003-2,1600.6,Termica
2003-3,39367.8,Hidreletrica
2003-3,1585.9,Nuclear
2003-3,1407,Termica
2003-4,39542,Hidreletrica
2003-4,1020.6,Nuclear
2003-4,1534.2,Termica
2003-5,38220.9,Hidreletrica
2003-5,1320.9,Nuclear
2003-5,1433.6,Termica
2003-6,37124.8,Hidreletrica
2003-6,1838.2,Nuclear
2003-6,1805.2,Termica
2003-7,37244.5,Hidreletrica
2003-7,1848.5,Nuclear
2003-7,1732,Termica
2003-8,37696.2,Hidreletrica
2003-8,1462.9,Nuclear
2003-8,1733.5,Termica
2003-9,39269.5,Hidreletrica
2003-9,1357.9,Nuclear
2003-9,1538.1,Termica
2003-10,39931.4,Hidreletrica
2003-10,1109,Nuclear
2003-10,2016.5,Termica
2003-11,39195.3,Hidreletrica
2003-11,1704.7,Nuclear
2003-11,2382.9,Termica
2003-12,38821,Hidreletrica
2003-12,1862.4,Nuclear
2003-12,2373.1,Termica
2004-1,38050.2,Hidreletrica
2004-1,1827.6,Nuclear
2004-1,2733.2,Termica
2004-2,39383.2,Hidreletrica
2004-2,1636.4,Nuclear
2004-2,2300.7,Termica
2004-3,41412.6,Hidreletrica
2004-3,982.1,Nuclear
2004-3,2271.3,Termica
2004-4,40548.4,Hidreletrica
2004-4,1243.2,Nuclear
2004-4,2594.5,Termica
2004-5,40229.5,Hidreletrica
2004-5,938.8,Nuclear
2004-5,2250.5,Termica
2004-6,39728.4,Hidreletrica
2004-6,1233.5,Nuclear
2004-6,2429.5,Termica
2004-7,40085.9,Hidreletrica
2004-7,1188.3,Nuclear
2004-7,2098.7,Termica
2004-8,40471.7,Hidreletrica
2004-8,1411.2,Nuclear
2004-8,2280.4,Termica
2004-9,40967.6,Hidreletrica
2004-9,1837.6,Nuclear
2004-9,2758.3,Termica
2004-10,40376.4,Hidreletrica
2004-10,1489.9,Nuclear
2004-10,2871.2,Termica
2004-11,41460.4,Hidreletrica
2004-11,1540.7,Nuclear
2004-11,2409.5,Termica
2004-12,42282.6,Hidreletrica
2004-12,533,Nuclear
2004-12,2332.5,Termica
2005-1,43076.2,Hidreletrica
2005-1,490.1,Nuclear
2005-1,2400.7,Termica
2005-2,44185.2,Hidreletrica
2005-2,535.5,Nuclear
2005-2,2125.2,Termica
2005-3,45162.6,Hidreletrica
2005-3,0.6,Nuclear
2005-3,2665.3,Termica
2005-4,43597.5,Hidreletrica
2005-4,1158.7,Nuclear
2005-4,2389.9,Termica
2005-5,41374.9,Hidreletrica
2005-5,1572.1,Nuclear
2005-5,2120.3,Termica
2005-6,41572.3,Hidreletrica
2005-6,1697,Nuclear
2005-6,1882.1,Termica
2005-7,40636.7,Hidreletrica
2005-7,1397.3,Nuclear
2005-7,2099.3,Termica
2005-8,41958.7,Hidreletrica
2005-8,1597.5,Nuclear
2005-8,2283.9,Termica
2005-9,41937.7,Hidreletrica
2005-9,1677.8,Nuclear
2005-9,2111.7,Termica
2005-10,42693.1,Hidreletrica
2005-10,1576.8,Nuclear
2005-10,2458.6,Termica
2005-11,42365.4,Hidreletrica
2005-11,1340.8,Nuclear
2005-11,2764.3,Termica
2005-12,43262,Hidreletrica
2005-12,445.1,Nuclear
2005-12,2623.4,Termica
2006-1,45211.9,Hidreletrica
2006-1,437.7,Nuclear
2006-1,2486.9,Termica
2006-2,45131,Hidreletrica
2006-2,1314.2,Nuclear
2006-2,2672.9,Termica
2006-3,46072.9,Hidreletrica
2006-3,1714.4,Nuclear
2006-3,2505.3,Termica
2006-3,0,Eolica
2006-4,44030.8,Hidreletrica
2006-4,1637.8,Nuclear
2006-4,1706.4,Termica
2006-4,0.5,Eolica
2006-5,2.3,Eolica
2006-5,42800.3,Hidreletrica
2006-5,1519.7,Nuclear
2006-5,2014.1,Termica
2006-6,11.7,Eolica
2006-6,43030.8,Hidreletrica
2006-6,1396.9,Nuclear
2006-6,1942.6,Termica
2006-7,24.1,Eolica
2006-7,42366.7,Hidreletrica
2006-7,1777.5,Nuclear
2006-7,2303.8,Termica
2006-8,37.4,Eolica
2006-8,43871.7,Hidreletrica
2006-8,1785.9,Nuclear
2006-8,2327.3,Termica
2006-9,50.8,Eolica
2006-9,42711.1,Hidreletrica
2006-9,1839.1,Nuclear
2006-9,2727.1,Termica
2006-10,69.1,Eolica
2006-10,43280.2,Hidreletrica
2006-10,1830.6,Nuclear
2006-10,2738.1,Termica
2006-11,66.1,Eolica
2006-11,44833.1,Hidreletrica
2006-11,1743.7,Nuclear
2006-11,1944.3,Termica
2006-12,61.4,Eolica
2006-12,44601.2,Hidreletrica
2006-12,1830.4,Nuclear
2006-12,2213.1,Termica
2007-1,59.8,Eolica
2007-1,46632.5,Hidreletrica
2007-1,1346,Nuclear
2007-1,1613.7,Termica
2007-2,54,Eolica
2007-2,47929.8,Hidreletrica
2007-2,1079.9,Nuclear
2007-2,1306.8,Termica
2007-3,38.6,Eolica
2007-3,49991.4,Hidreletrica
2007-3,926.2,Nuclear
2007-3,1405.7,Termica
2007-4,52,Eolica
2007-4,48165.3,Hidreletrica
2007-4,805.4,Nuclear
2007-4,1414.6,Termica
2007-5,53.4,Eolica
2007-5,46422.6,Hidreletrica
2007-5,1448.4,Nuclear
2007-5,945.5,Termica
2007-6,55.3,Eolica
2007-6,45757.3,Hidreletrica
2007-6,1357.3,Nuclear
2007-6,1525.6,Termica
2007-7,60.6,Eolica
2007-7,45666.2,Hidreletrica
2007-7,1335,Nuclear
2007-7,2135.1,Termica
2007-8,87.7,Eolica
2007-8,46257.5,Hidreletrica
2007-8,1775.8,Nuclear
2007-8,2394.5,Termica
2007-9,75.4,Eolica
2007-9,45594.1,Hidreletrica
2007-9,1674.3,Nuclear
2007-9,2767.7,Termica
2007-10,90.7,Eolica
2007-10,46815.7,Hidreletrica
2007-10,1638.7,Nuclear
2007-10,2991.2,Termica
2007-11,68,Eolica
2007-11,45757.1,Hidreletrica
2007-11,1799.7,Nuclear
2007-11,3311.9,Termica
2007-12,69.1,Eolica
2007-12,45456.8,Hidreletrica
2007-12,1699.5,Nuclear
2007-12,3709.5,Termica
2008-1,73,Eolica
2008-1,44699.3,Hidreletrica
2008-1,1750.7,Nuclear
2008-1,4828.4,Termica
2008-2,61,Eolica
2008-2,44756.4,Hidreletrica
2008-2,1609.6,Nuclear
2008-2,5668,Termica
2008-3,39.3,Eolica
2008-3,45859.6,Hidreletrica
2008-3,1342.2,Nuclear
2008-3,5220.4,Termica
2008-4,31.4,Eolica
2008-4,46538.7,Hidreletrica
2008-4,1513.5,Nuclear
2008-4,4263.5,Termica
2008-5,55.3,Eolica
2008-5,45851.4,Hidreletrica
2008-5,990.8,Nuclear
2008-5,3944.5,Termica
2008-6,58.1,Eolica
2008-6,46631.4,Hidreletrica
2008-6,788.1,Nuclear
2008-6,4375.7,Termica
2008-7,50.2,Eolica
2008-7,45020.6,Hidreletrica
2008-7,1862.4,Nuclear
2008-7,3696.6,Termica
2008-8,69.9,Eolica
2008-8,46188.3,Hidreletrica
2008-8,1839.2,Nuclear
2008-8,3830.6,Termica
2008-9,86.5,Eolica
2008-9,46140.7,Hidreletrica
2008-9,1867.8,Nuclear
2008-9,3684.6,Termica
2008-10,78.6,Eolica
2008-10,47303.3,Hidreletrica
2008-10,1835.3,Nuclear
2008-10,3993,Termica
2008-11,89,Eolica
2008-11,46167,Hidreletrica
2008-11,1827.3,Nuclear
2008-11,3089.3,Termica
2008-12,68.7,Eolica
2008-12,42673,Hidreletrica
2008-12,1864.2,Nuclear
2008-12,3848.7,Termica
2009-1,58.7,Eolica
2009-1,45378,Hidreletrica
2009-1,1703.6,Nuclear
2009-1,2117.1,Termica
2009-2,48.3,Eolica
2009-2,48567.8,Hidreletrica
2009-2,1346.2,Nuclear
2009-2,1829.3,Termica
2009-3,54.3,Eolica
2009-3,49806.4,Hidreletrica
2009-3,1341.4,Nuclear
2009-3,2251.4,Termica
2009-4,33.6,Eolica
2009-4,47269.9,Hidreletrica
2009-4,1320.9,Nuclear
2009-4,1596.9,Termica
2009-5,40.3,Eolica
2009-5,44604.4,Hidreletrica
2009-5,1350.4,Nuclear
2009-5,3219.8,Termica
2009-6,59.3,Eolica
2009-6,44056.1,Hidreletrica
2009-6,1751,Nuclear
2009-6,2874.2,Termica
2009-7,53.9,Eolica
2009-7,46265.3,Hidreletrica
2009-7,1807.4,Nuclear
2009-7,1713.9,Termica
2009-8,78.2,Eolica
2009-8,48140.2,Hidreletrica
2009-8,651.5,Nuclear
2009-8,1366.3,Termica
2009-9,121,Eolica
2009-9,48797,Hidreletrica
2009-9,1613.9,Nuclear
2009-9,1214.5,Termica
2009-10,138.6,Eolica
2009-10,49046.6,Hidreletrica
2009-10,1439.9,Nuclear
2009-10,1334.5,Termica
2009-11,150.9,Eolica
2009-11,51260.9,Hidreletrica
2009-11,1634.7,Nuclear
2009-11,1344.8,Termica
2009-12,134.3,Eolica
2009-12,49885.4,Hidreletrica
2009-12,1791.3,Nuclear
2009-12,1360.9,Termica
2010-1,110.9,Eolica
2010-1,50997.6,Hidreletrica
2010-1,1967.3,Nuclear
2010-1,1571.5,Termica
2010-2,163.4,Eolica
2010-2,53058.2,Hidreletrica
2010-2,1905,Nuclear
2010-2,2311.1,Termica
2010-3,146.1,Eolica
2010-3,53221.9,Hidreletrica
2010-3,1969.8,Nuclear
2010-3,1906.4,Termica
2010-4,92.3,Eolica
2010-4,50413.6,Hidreletrica
2010-4,1569.8,Nuclear
2010-4,1821.3,Termica
2010-5,118.3,Eolica
2010-5,48399.2,Hidreletrica
2010-5,1718.1,Nuclear
2010-5,2821,Termica
2010-6,151,Eolica
2010-6,46320.3,Hidreletrica
2010-6,1979.8,Nuclear
2010-6,4329.4,Termica
2010-7,145.8,Eolica
2010-7,47873.1,Hidreletrica
2010-7,1647.9,Nuclear
2010-7,4037.6,Termica
2010-8,210,Eolica
2010-8,45912.9,Hidreletrica
2010-8,1443.4,Nuclear
2010-8,6505.6,Termica
2010-9,268.3,Eolica
2010-9,45420.4,Hidreletrica
2010-9,1852.3,Nuclear
2010-9,7639.6,Termica
2010-10,191.3,Eolica
2010-10,46131.2,Hidreletrica
2010-10,1509.7,Nuclear
2010-10,6657.8,Termica
2010-11,219.4,Eolica
2010-11,46998,Hidreletrica
2010-11,602.6,Nuclear
2010-11,7342,Termica
2010-12,168.2,Eolica
2010-12,49349,Hidreletrica
2010-12,1734.4,Nuclear
2010-12,4825.1,Termica
2011-1,95.3,Eolica
2011-1,52571.4,Hidreletrica
2011-1,1852.8,Nuclear
2011-1,2451.4,Termica
2011-2,94.6,Eolica
2011-2,54912.5,Hidreletrica
2011-2,1779.3,Nuclear
2011-2,2803,Termica
2011-3,101.6,Eolica
2011-3,53166.9,Hidreletrica
2011-3,1845.6,Nuclear
2011-3,2307,Termica
2011-4,59.3,Eolica
2011-4,52862,Hidreletrica
2011-4,1678.8,Nuclear
2011-4,2063.1,Termica
2011-5,88.8,Eolica
2011-5,50312.1,Hidreletrica
2011-5,1650.3,Nuclear
2011-5,2901.2,Termica
2011-6,157,Eolica
2011-6,49019.2,Hidreletrica
2011-6,1962.5,Nuclear
2011-6,3769.1,Termica
2011-7,201.8,Eolica
2011-7,49718.8,Hidreletrica
2011-7,1912.6,Nuclear
2011-7,3582.8,Termica
2011-8,322.3,Eolica
2011-8,52061.9,Hidreletrica
2011-8,1642.1,Nuclear
2011-8,3478.6,Termica
2011-9,342.4,Eolica
2011-9,51912.1,Hidreletrica
2011-9,1603.4,Nuclear
2011-9,3247.4,Termica
2011-10,354.1,Eolica
2011-10,50874.6,Hidreletrica
2011-10,1588.1,Nuclear
2011-10,3793.3,Termica
2011-11,408.9,Eolica
2011-11,51007.1,Hidreletrica
2011-11,1958,Nuclear
2011-11,3839.8,Termica
2011-12,374.4,Eolica
2011-12,51906.5,Hidreletrica
2011-12,1978.5,Nuclear
2011-12,3681.3,Termica
2012-1,343.8,Eolica
2012-1,53425.9,Hidreletrica
2012-1,1894.8,Nuclear
2012-1,2750.4,Termica
