date,val,type
2012-2,272.3,Eolica
2012-2,56622.3,Hidreletrica
2012-2,1658.8,Nuclear
2012-2,3297.4,Termica
2012-3,237.9,Eolica
2012-3,57455.5,Hidreletrica
2012-3,689.8,Nuclear
2012-3,4263.6,Termica
2012-4,259.4,Eolica
2012-4,51444.7,Hidreletrica
2012-4,1953.8,Nuclear
2012-4,6156.5,Termica
2012-5,288.3,Eolica
2012-5,49002.4,Hidreletrica
2012-5,1985.1,Nuclear
2012-5,5910.3,Termica
2012-6,276.6,Eolica
2012-6,49329.7,Hidreletrica
2012-6,1980,Nuclear
2012-6,4816.6,Termica
2012-7,373.3,Eolica
2012-7,49906.2,Hidreletrica
2012-7,1986,Nuclear
2012-7,3675.6,Termica
2012-8,459.2,Eolica
2012-8,50630.5,Hidreletrica
2012-8,1977.3,Nuclear
2012-8,4546.8,Termica
2012-9,492.2,Eolica
2012-9,48078.4,Hidreletrica
2012-9,1949.9,Nuclear
2012-9,7833.9,Termica
2012-10,462.4,Eolica
2012-10,47683.4,Hidreletrica
2012-10,1988.7,Nuclear
2012-10,9912,Termica
2012-11,414.1,Eolica
2012-11,44339,Hidreletrica
2012-11,1988.5,Nuclear
2012-11,11835,Termica
2012-12,450.8,Eolica
2012-12,47027.5,Hidreletrica
2012-12,1869.4,Nuclear
2012-12,11413.2,Termica
2013-1,397.9,Eolica
2013-1,46231.5,Hidreletrica
2013-1,1401.7,Nuclear
2013-1,12244.4,Termica
2013-2,444.1,Eolica
2013-2,49109.7,Hidreletrica
2013-2,1332.4,Nuclear
2013-2,12152.3,Termica
2013-3,406.3,Eolica
2013-3,48877.8,Hidreletrica
2013-3,1730.7,Nuclear
2013-3,10978.8,Termica
2013-4,319.5,Eolica
2013-4,47901.9,Hidreletrica
2013-4,1632.9,Nuclear
2013-4,10459.5,Termica
2013-5,326.2,Eolica
2013-5,44911.5,Hidreletrica
2013-5,730.7,Nuclear
2013-5,12309.4,Termica
2013-6,346.9,Eolica
2013-6,43915.7,Hidreletrica
2013-6,1880.4,Nuclear
2013-6,11588.4,Termica
2013-7,399.3,Eolica
2013-7,46322.5,Hidreletrica
2013-7,1761.8,Nuclear
2013-7,9958.1,Termica
2013-8,550.9,Eolica
2013-8,47119.3,Hidreletrica
2013-8,1809.6,Nuclear
2013-8,10554,Termica
2013-9,617.6,Eolica
2013-9,47828.7,Hidreletrica
2013-9,1884.5,Nuclear
2013-9,10573.1,Termica
2013-10,662.5,Eolica
2013-10,48791.5,Hidreletrica
2013-10,1970.3,Nuclear
2013-10,10454,Termica
2013-11,691.6,Eolica
2013-11,48253.5,Hidreletrica
2013-11,1987.7,Nuclear
2013-11,11246,Termica
2013-12,573.9,Eolica
2013-12,49356.5,Hidreletrica
2013-12,1905.9,Nuclear
2013-12,10253.3,Termica
2014-1,630.3,Eolica
2014-1,53193.7,Hidreletrica
2014-1,1981.3,Nuclear
2014-1,11212,Termica
2014-2,660.5,Eolica
2014-2,52366.8,Hidreletrica
2014-2,1984.5,Nuclear
2014-2,14337.6,Termica
2014-3,603.2,Eolica
2014-3,47965.2,Hidreletrica
2014-3,1910.4,Nuclear
2014-3,14871.3,Termica
2014-4,576.2,Eolica
2014-4,46392.8,Hidreletrica
2014-4,1364.1,Nuclear
2014-4,14604.3,Termica
2014-5,572.8,Eolica
2014-5,42949.4,Hidreletrica
2014-5,1878.6,Nuclear
2014-5,14764.7,Termica
2014-6,1016.1,Eolica
2014-6,41638.8,Hidreletrica
2014-6,1932.4,Nuclear
2014-6,13991.6,Termica
2014-7,1344.7,Eolica
2014-7,41640.1,Hidreletrica
2014-7,1245.8,Nuclear
2014-7,14488,Termica
2014-8,1590.5,Eolica
2014-8,40523.1,Hidreletrica
2014-8,847.7,Nuclear
2014-8,16247.1,Termica
2014-9,1591.6,Eolica
2014-9,43072.6,Hidreletrica
2014-9,2018.4,Nuclear
2014-9,14820.3,Termica
2014-10,1827.5,Eolica
2014-10,43592.6,Hidreletrica
2014-10,2014.6,Nuclear
2014-10,15423,Termica
2014-11,1558.6,Eolica
2014-11,43180.3,Hidreletrica
2014-11,1944.6,Nuclear
2014-11,15735.7,Termica
2014-12,1605.6,Eolica
2014-12,42532.4,Hidreletrica
2014-12,2005.9,Nuclear
2014-12,15923.5,Termica
2015-1,2117.7,Eolica
2015-1,49834.4,Hidreletrica
2015-1,1959.8,Nuclear
2015-1,1.8,Solar
2015-1,15446.7,Termica
2015-2,1838.1,Eolica
2015-2,48566.4,Hidreletrica
2015-2,1713.1,Nuclear
2015-2,1.6,Solar
2015-2,15754.6,Termica
2015-3,1520.9,Eolica
2015-3,47775.3,Hidreletrica
2015-3,1777.6,Nuclear
2015-3,1.5,Solar
2015-3,15913.4,Termica
2015-4,1392.8,Eolica
2015-4,44985.4,Hidreletrica
2015-4,2014.8,Nuclear
2015-4,1.6,Solar
2015-4,16097.4,Termica
2015-5,2130.6,Eolica
2015-5,42456.5,Hidreletrica
2015-5,1517,Nuclear
2015-5,1.3,Solar
2015-5,15907.4,Termica
2015-6,2298,Eolica
2015-6,40074.5,Hidreletrica
2015-6,1378.7,Nuclear
2015-6,1.3,Solar
2015-6,17516.5,Termica
2015-7,2621.8,Eolica
2015-7,41362.6,Hidreletrica
2015-7,1836.7,Nuclear
2015-7,1.3,Solar
2015-7,15399,Termica
2015-8,3485.7,Eolica
2015-8,40918.4,Hidreletrica
2015-8,1834.5,Nuclear
2015-8,3.2,Solar
2015-8,15916.7,Termica
2015-9,3131,Eolica
2015-9,42636.6,Hidreletrica
2015-9,1583.5,Nuclear
2015-9,3.3,Solar
2015-9,16668,Termica
2015-10,3409.9,Eolica
2015-10,45218.9,Hidreletrica
2015-10,692.3,Nuclear
2015-10,4,Solar
2015-10,16571.3,Termica
2015-11,2938,Eolica
2015-11,45048.4,Hidreletrica
2015-11,1980.2,Nuclear
2015-11,3.9,Solar
2015-11,15426,Termica
2015-12,3049.8,Eolica
2015-12,45954,Hidreletrica
2015-12,2004.3,Nuclear
2015-12,3.7,Solar
2015-12,13872.3,Termica
2016-1,1858.3,Eolica
2016-1,48677.5,Hidreletrica
2016-1,2004.8,Nuclear
2016-1,3.2,Solar
2016-1,11625.5,Termica
2016-2,2764.7,Eolica
2016-2,53235.9,Hidreletrica
2016-2,1993,Nuclear
2016-2,3.8,Solar
2016-2,10249.5,Termica
2016-3,2841.6,Eolica
2016-3,53189.6,Hidreletrica
2016-3,1997.8,Nuclear
2016-3,3.9,Solar
2016-3,9171.5,Termica
2016-4,3382.5,Eolica
2016-4,51031.7,Hidreletrica
2016-4,1983.6,Nuclear
2016-4,3.4,Solar
2016-4,11745.7,Termica
2016-5,3264.6,Eolica
2016-5,46884.9,Hidreletrica
2016-5,2010.8,Nuclear
2016-5,2.9,Solar
2016-5,10619.4,Termica
2016-6,3759.4,Eolica
2016-6,45430.6,Hidreletrica
2016-6,1735.9,Nuclear
2016-6,2.9,Solar
2016-6,11325.8,Termica
2016-7,4500.7,Eolica
2016-7,44556.3,Hidreletrica
2016-7,1537.7,Nuclear
2016-7,3.2,Solar
2016-7,11353.6,Termica
2016-8,4586.4,Eolica
2016-8,44055.6,Hidreletrica
2016-8,1991.6,Nuclear
2016-8,3.6,Solar
2016-8,12587.4,Termica
2016-9,4970.3,Eolica
2016-9,43190.1,Hidreletrica
2016-9,2019.9,Nuclear
2016-9,4.1,Solar
2016-9,13458.5,Termica
2016-10,4963.5,Eolica
2016-10,43724.7,Hidreletrica
2016-10,2014,Nuclear
2016-10,3.9,Solar
2016-10,13425.4,Termica
2016-11,4682.1,Eolica
2016-11,45429,Hidreletrica
2016-11,1200.8,Nuclear
2016-11,3.7,Solar
2016-11,13594.4,Termica
2016-12,4112.4,Eolica
2016-12,50169.3,Hidreletrica
2016-12,1185.6,Nuclear
2016-12,3.3,Solar
2016-12,9610.8,Termica
2017-1,3922.4,Eolica
2017-1,54428.8,Hidreletrica
2017-1,1937.1,Nuclear
2017-1,3.6,Solar
2017-1,7980.4,Termica
2017-2,3271.7,Eolica
2017-2,57218.2,Hidreletrica
2017-2,1784.1,Nuclear
2017-2,3.4,Solar
2017-2,7633.4,Termica
2017-3,2780.6,Eolica
2017-3,54771.6,Hidreletrica
2017-3,1776.4,Nuclear
2017-3,2.8,Solar
2017-3,9664.3,Termica
2017-4,3598,Eolica
2017-4,47145.2,Hidreletrica
2017-4,1999.5,Nuclear
2017-4,2.8,Solar
2017-4,11838.1,Termica
2017-5,3724.1,Eolica
2017-5,45605.8,Hidreletrica
2017-5,1905.8,Nuclear
2017-5,8.7,Solar
2017-5,12632.2,Termica
2017-6,4661,Eolica
2017-6,45178,Hidreletrica
2017-6,1749,Nuclear
2017-6,35.7,Solar
2017-6,11387.5,Termica
2017-7,5495.9,Eolica
2017-7,39531.9,Hidreletrica
2017-7,1913.8,Nuclear
2017-7,53.7,Solar
2017-7,14144.1,Termica
2017-8,5932.7,Eolica
2017-8,38111.9,Hidreletrica
2017-8,1719,Nuclear
2017-8,71,Solar
2017-8,17148.7,Termica
2017-9,7160.7,Eolica
2017-9,38985.1,Hidreletrica
2017-9,1361.1,Nuclear
2017-9,106.3,Solar
2017-9,17336.1,Termica
2017-10,6716.1,Eolica
2017-10,39873,Hidreletrica
2017-10,1596.7,Nuclear
2017-10,204.1,Solar
2017-10,17717,Termica
2017-11,5555.5,Eolica
2017-11,42126,Hidreletrica
2017-11,2004.6,Nuclear
2017-11,185.8,Solar
2017-11,15846.6,Termica
2017-12,5078.3,Eolica
2017-12,47333.8,Hidreletrica
2017-12,1809.8,Nuclear
2017-12,209.3,Solar
2017-12,12132.6,Termica
2018-1,4664.8,Eolica
2018-1,52916.2,Hidreletrica
2018-1,1881.6,Nuclear
2018-1,236.1,Solar
2018-1,8860.8,Termica
2018-2,3185.2,Eolica
2018-2,55293,Hidreletrica
2018-2,1226.8,Nuclear
2018-2,235,Solar
2018-2,8526.7,Termica
2018-3,3094.5,Eolica
2018-3,57003.2,Hidreletrica
2018-3,1150.2,Nuclear
2018-3,266.8,Solar
2018-3,9147.3,Termica
2018-4,3723.7,Eolica
2018-4,52192.6,Hidreletrica
2018-4,1977.6,Nuclear
2018-4,275.4,Solar
2018-4,9306.5,Termica
2018-5,4988.4,Eolica
2018-5,46011,Hidreletrica
2018-5,2009.2,Nuclear
2018-5,310,Solar
2018-5,10469.7,Termica
2018-6,6044.4,Eolica
2018-6,41329.7,Hidreletrica
2018-6,2008.9,Nuclear
2018-6,320.1,Solar
2018-6,13816.2,Termica
2018-7,6806.4,Eolica
2018-7,39192.5,Hidreletrica
2018-7,2007.3,Nuclear
2018-7,353.3,Solar
2018-7,15105,Termica
2018-8,7245,Eolica
2018-8,39411.3,Hidreletrica
2018-8,2021.5,Nuclear
2018-8,360.7,Solar
2018-8,15295.8,Termica
2018-9,7698.2,Eolica
2018-9,38805.2,Hidreletrica
2018-9,2012.1,Nuclear
2018-9,410.6,Solar
2018-9,15828.8,Termica
2018-10,6433.5,Eolica
2018-10,45940.7,Hidreletrica
2018-10,1891.4,Nuclear
2018-10,389.7,Solar
2018-10,12380,Termica
2018-11,7217,Eolica
2018-11,50684.7,Hidreletrica
2018-11,1366.2,Nuclear
2018-11,379.3,Solar
2018-11,7769.8,Termica
2018-12,5114.7,Eolica
2018-12,54214.2,Hidreletrica
2018-12,1870.6,Nuclear
2018-12,451.4,Solar
2018-12,6140.8,Termica
2019-1,5842.4,Eolica
2019-1,58609.7,Hidreletrica
2019-1,1905.8,Nuclear
2019-1,540.4,Solar
2019-1,6148.7,Termica
2019-2,3423.5,Eolica
2019-2,56197.1,Hidreletrica
2019-2,1990.3,Nuclear
2019-2,485.8,Solar
2019-2,9634.9,Termica
2019-3,3562.3,Eolica
2019-3,55064.7,Hidreletrica
2019-3,1726,Nuclear
2019-3,488.2,Solar
2019-3,8264.8,Termica
2019-4,3704.8,Eolica
2019-4,54230.8,Hidreletrica
2019-4,1485.5,Nuclear
2019-4,483.5,Solar
2019-4,8758.7,Termica
2019-5,5324.5,Eolica
2019-5,50666.2,Hidreletrica
2019-5,1038,Nuclear
2019-5,486.6,Solar
2019-5,9413.5,Termica
2019-6,7335.9,Eolica
2019-6,45075.5,Hidreletrica
2019-6,1981.7,Nuclear
2019-6,507.6,Solar
2019-6,9107.7,Termica
2019-7,7068.9,Eolica
2019-7,40873.2,Hidreletrica
2019-7,2002,Nuclear
2019-7,533.9,Solar
2019-7,12629.1,Termica
2019-8,8839,Eolica
2019-8,37842.3,Hidreletrica
2019-8,2016.2,Nuclear
2019-8,600.8,Solar
2019-8,14710.5,Termica
2019-9,8492.8,Eolica
2019-9,40857.8,Hidreletrica
2019-9,2013.6,Nuclear
2019-9,664.3,Solar
2019-9,14632.6,Termica
2019-10,8342.8,Eolica
2019-10,43062.8,Hidreletrica
2019-10,1955.5,Nuclear
2019-10,682.7,Solar
2019-10,15307.5,Termica
2019-11,7385.8,Eolica
2019-11,44059.4,Hidreletrica
2019-11,2007.3,Nuclear
2019-11,669.2,Solar
2019-11,14740.2,Termica
2019-12,7053.8,Eolica
2019-12,46914.7,Hidreletrica
2019-12,1988.1,Nuclear
2019-12,671.1,Solar
2019-12,11327.2,Termica
2020-1,3799.6,Eolica
2020-1,52714.4,Hidreletrica
2020-1,1556.9,Nuclear
2020-1,593.2,Solar
2020-1,11960.7,Termica
2020-2,4059.3,Eolica
2020-2,56870,Hidreletrica
2020-2,1362.6,Nuclear
2020-2,622.6,Solar
2020-2,8326.6,Termica
2020-3,3066.8,Eolica
2020-3,56284.3,Hidreletrica
2020-3,1722.9,Nuclear
2020-3,630.8,Solar
2020-3,6879.3,Termica
2020-4,4348.9,Eolica
2020-4,46305.8,Hidreletrica
2020-4,1887.4,Nuclear
2020-4,679.1,Solar
2020-4,7493.7,Termica
2020-5,5225.9,Eolica
2020-5,43606.7,Hidreletrica
2020-5,1992.1,Nuclear
2020-5,660.7,Solar
2020-5,8507,Termica
2020-6,6961.7,Eolica
2020-6,43043.8,Hidreletrica
2020-6,1441,Nuclear
2020-6,685.4,Solar
2020-6,9572,Termica
2020-7,7969.4,Eolica
2020-7,45077,Hidreletrica
2020-7,631.3,Nuclear
2020-7,716.8,Solar
2020-7,9228.6,Termica
2020-8,9327.1,Eolica
2020-8,44160.9,Hidreletrica
2020-8,1173.3,Nuclear
2020-8,751.2,Solar
2020-8,9309,Termica
2020-9,9572.7,Eolica
2020-9,47856.9,Hidreletrica
2020-9,1863.8,Nuclear
2020-9,806.4,Solar
2020-9,9171.3,Termica
2020-10,7986,Eolica
2020-10,45175.5,Hidreletrica
2020-10,1856.6,Nuclear
2020-10,694.4,Solar
2020-10,14832.7,Termica
2020-11,7523.4,Eolica
2020-11,41638.3,Hidreletrica
2020-11,1861.8,Nuclear
2020-11,644.1,Solar
2020-11,16190.2,Termica
2020-12,7942.4,Eolica
2020-12,45176.4,Hidreletrica
2020-12,1853.7,Nuclear
2020-12,657.4,Solar
2020-12,14052.1,Termica
2021-1,7618.1,Eolica
2021-1,47890.5,Hidreletrica
2021-1,1849.8,Nuclear
2021-1,705.1,Solar
2021-1,13397.4,Termica
2021-2,5474.1,Eolica
2021-2,54008.3,Hidreletrica
2021-2,1845.5,Nuclear
2021-2,621.1,Solar
2021-2,10094.2,Termica
2021-3,5420.5,Eolica
2021-3,55326.5,Hidreletrica
2021-3,1847.9,Nuclear
2021-3,751.7,Solar
2021-3,9305.4,Termica
2021-4,6364.2,Eolica
2021-4,49140.4,Hidreletrica
2021-4,1543.1,Nuclear
2021-4,754.5,Solar
2021-4,11044.7,Termica
2021-5,7258.9,Eolica
2021-5,45417.7,Hidreletrica
2021-5,1450.5,Nuclear
2021-5,764.4,Solar
2021-5,12731,Termica
2021-6,8225.6,Eolica
2021-6,39071.6,Hidreletrica
2021-6,805,Nuclear
2021-6,810.4,Solar
2021-6,17414.5,Termica
2021-7,9797,Eolica
2021-7,34484.1,Hidreletrica
2021-7,1060.9,Nuclear
2021-7,818,Solar
2021-7,18670.2,Termica
2021-8,11110.7,Eolica
2021-8,32956,Hidreletrica
2021-8,2001.7,Nuclear
2021-8,870,Solar
2021-8,19378.7,Termica
2021-9,11017.6,Eolica
2021-9,35643.8,Hidreletrica
2021-9,2008.8,Nuclear
2021-9,1166.2,Solar
2021-9,19084.6,Termica
2021-10,9889.2,Eolica
2021-10,35912.2,Hidreletrica
2021-10,1896.9,Nuclear
2021-10,1097.4,Solar
2021-10,18940.3,Termica
2021-11,8295.5,Eolica
2021-11,41545.8,Hidreletrica
2021-11,1832.6,Nuclear
2021-11,1116.5,Solar
2021-11,16618,Termica
2021-12,8187.7,Eolica
2021-12,46998.3,Hidreletrica
2021-12,1999.7,Nuclear
2021-12,1034.7,Solar
2021-12,12163.2,Termica
